Complaint ID,Consumer disputed?
269124,Yes
1831119,Yes
1181044,Yes
1009224,Yes
1325076,Yes
454532,No
1921390,No
372960,Yes
1587990,Yes
1252143,No
1565399,No
1230400,Yes
1997829,No
727641,Yes
147145,No
668509,No
967262,No
1519025,Yes
1017564,No
289479,No
1764317,No
1021303,Yes
714233,Yes
757794,Yes
106701,No
469169,No
1385577,No
606441,Yes
1181430,No
1735380,Yes
470624,Yes
1557807,No
1621741,No
64532,No
870561,Yes
726908,No
1157784,Yes
1530250,Yes
1201605,No
218413,No
1418232,No
1823106,No
1276508,Yes
356982,No
1766793,Yes
760401,No
1735898,No
1132365,Yes
1804181,Yes
1223886,Yes
1845213,Yes
1867726,Yes
1210497,No
1230170,No
702566,No
39943,Yes
129105,No
842281,Yes
601160,No
371447,Yes
1061983,Yes
1579082,No
1436543,Yes
380852,Yes
1689049,Yes
674479,No
1808675,No
1326532,No
66890,No
1763452,No
1229974,No
94742,No
996631,Yes
145651,No
1912660,No
667585,Yes
448065,Yes
740283,Yes
1406631,Yes
779544,No
124961,Yes
1856341,Yes
1097540,Yes
1313928,Yes
140161,No
124296,Yes
1823750,No
358207,No
1032080,Yes
392801,Yes
1299836,Yes
578321,No
686589,Yes
1901597,No
1716119,Yes
656957,No
1222815,Yes
1712612,Yes
582721,Yes
1463328,Yes
857807,Yes
815908,Yes
1384346,Yes
1068488,Yes
400878,No
1420655,Yes
1406152,No
1333528,No
1831294,Yes
1864258,Yes
1795988,No
141795,No
1006225,Yes
459035,No
1677562,No
1106681,Yes
991779,No
1900508,No
788010,No
54655,Yes
362505,Yes
1226266,Yes
1111288,Yes
11831,Yes
338686,No
1758772,Yes
1747240,Yes
836492,No
1486247,Yes
1940433,No
100913,Yes
1920444,No
1791134,No
1662736,Yes
838670,Yes
163738,No
637604,No
780070,Yes
203902,Yes
1629729,No
1312593,Yes
1675363,No
1801463,Yes
1794935,Yes
1442771,Yes
106054,No
1558102,Yes
761865,Yes
1917957,No
316988,No
1357825,Yes
1258120,No
1622930,No
1143475,No
118942,Yes
1427888,Yes
1818002,Yes
238240,Yes
1781347,Yes
968354,Yes
1731810,No
444078,Yes
694200,Yes
864794,Yes
1865063,No
1297636,Yes
985382,Yes
1832468,Yes
1392168,No
555470,Yes
1946567,No
900758,No
1445512,No
1966083,Yes
450396,Yes
118321,Yes
1032566,Yes
456904,No
1828224,Yes
1914321,Yes
568669,Yes
256145,Yes
1066415,No
487199,No
28691,Yes
691114,Yes
635713,Yes
155240,Yes
1909476,No
253146,No
522004,No
157782,Yes
1113889,No
1077827,Yes
168130,No
1825986,Yes
1848140,No
1635121,Yes
759346,No
439108,Yes
1441484,Yes
1079214,Yes
796079,No
1808637,No
536071,Yes
1563311,No
641617,Yes
699466,Yes
1094865,Yes
961615,Yes
851392,Yes
498234,No
1166715,Yes
913411,No
1891608,Yes
1823510,Yes
358310,Yes
41594,Yes
760430,Yes
36009,Yes
664776,No
1279822,No
1965730,Yes
60279,No
1209404,No
1068638,Yes
184752,Yes
1632716,No
773632,No
1872254,Yes
1858510,No
1572951,Yes
757153,No
1058768,Yes
1422934,No
1864156,No
1752374,No
335067,Yes
1407366,Yes
1395534,Yes
213899,Yes
1338252,Yes
1384393,Yes
1511943,Yes
988056,No
1338258,Yes
1431512,No
1665925,No
44934,Yes
717231,Yes
221657,No
103751,Yes
1822504,No
1961652,No
1201196,Yes
1731129,No
560437,No
653699,No
1488386,Yes
347408,No
1746190,No
37853,Yes
1471933,No
1921785,No
1128703,Yes
245102,No
1330640,No
1060852,No
1211398,Yes
1026928,Yes
147937,No
601617,No
1214573,No
604232,No
615116,No
933985,No
818989,No
682940,Yes
1811026,No
2011681,No
1300324,No
317371,Yes
1259373,Yes
1824754,Yes
1541931,No
1888605,No
421107,No
177926,No
178432,No
130108,No
1945426,No
1680145,Yes
1379089,No
1386689,No
1728314,Yes
1038660,No
749556,No
368596,No
1403424,Yes
851850,No
796219,No
564455,Yes
1047543,Yes
1191537,No
563782,Yes
527755,No
383978,Yes
1631908,No
145463,No
1511860,No
1405352,No
6390,No
57319,No
581029,Yes
1343326,No
771060,Yes
975136,Yes
426958,No
1165612,No
169033,Yes
454757,Yes
1260665,Yes
1229188,No
728440,Yes
664827,Yes
854765,Yes
1487113,No
1014333,No
1283772,Yes
885659,Yes
1617859,No
1950769,No
757204,No
1204819,No
1165598,No
1100230,Yes
731928,Yes
611912,No
639611,No
89963,No
727826,No
459699,No
1594541,Yes
1428112,Yes
1025319,No
1494411,Yes
828453,Yes
1560064,No
43315,No
1325863,Yes
1765464,Yes
1862975,No
2051593,Yes
887501,Yes
577378,Yes
956217,No
1949516,Yes
575218,No
1667275,Yes
1198525,No
1434412,Yes
2005037,Yes
1757680,Yes
1903870,No
736914,Yes
29029,Yes
1469530,No
1827062,Yes
1208838,Yes
1877743,No
1118429,No
1910189,Yes
829362,Yes
1023568,Yes
2004688,Yes
839413,No
1386891,Yes
1596190,Yes
713379,No
1390246,Yes
1842779,No
1357744,No
998319,No
1264729,Yes
1757294,No
1949102,No
185021,No
2090162,Yes
910670,No
1748806,No
1262666,Yes
933858,No
1359558,Yes
1115702,No
1767798,No
155260,Yes
661234,No
320552,No
764171,No
1613912,No
1915931,No
692197,No
968509,Yes
1050054,No
1463758,No
1662573,Yes
1523512,Yes
155281,No
1466613,No
1806839,Yes
501167,No
1850165,No
1565200,No
748299,No
569421,No
25001,Yes
1048624,No
115466,Yes
1105293,Yes
1754184,Yes
519999,No
1359281,No
1889937,No
1386355,Yes
13889,Yes
438869,No
1601856,No
655088,Yes
891644,Yes
117132,No
1822631,Yes
1586434,No
29799,Yes
1363920,Yes
1946286,Yes
1143937,No
1717283,No
1996749,No
346777,Yes
1611682,Yes
2035815,Yes
210921,No
124879,No
107735,No
1563287,No
1294709,No
1867104,No
1746016,Yes
280658,Yes
396263,No
327730,No
1198513,Yes
851283,No
482766,Yes
1092731,No
185969,No
1963487,Yes
2017372,Yes
425871,No
684237,Yes
1336322,Yes
2062732,Yes
1578093,No
1270726,Yes
1058854,No
1755632,Yes
532166,Yes
557517,Yes
215098,Yes
1962925,Yes
71792,Yes
950954,Yes
26511,Yes
138665,No
1357157,No
383770,No
1594382,Yes
1939437,Yes
1133454,No
1672460,No
1713046,No
1531625,Yes
1081527,Yes
1016956,Yes
895650,No
723244,No
1139114,No
700334,Yes
2010570,Yes
779477,No
1672510,No
959335,Yes
1390911,Yes
1199696,No
1758290,No
481322,No
368938,No
215232,No
725144,Yes
1718218,No
1722640,No
678307,No
1697800,Yes
905244,Yes
966208,Yes
485105,Yes
1994030,No
1624260,No
1328262,Yes
1827907,No
1952599,No
893508,No
1264521,Yes
1069742,No
1905626,Yes
1748346,No
484801,Yes
265897,No
144200,Yes
1401092,No
527977,No
611397,Yes
1729363,Yes
4014,Yes
560078,No
394540,Yes
1370979,No
1513172,Yes
445846,No
1885939,No
947443,Yes
398942,Yes
787822,No
1621147,No
1115269,Yes
1242319,Yes
429678,Yes
1280908,No
146128,No
953606,Yes
863470,Yes
394237,Yes
386943,No
1105275,No
1550122,No
1326323,Yes
634186,Yes
1906717,No
927192,No
1967092,No
1803950,No
1044643,Yes
1341944,No
40781,Yes
123384,No
1430029,Yes
702706,No
213581,No
467722,Yes
1377605,No
1833769,No
704033,No
1632781,Yes
1506761,Yes
911318,Yes
1692993,No
1378535,No
1360819,Yes
1486263,No
657373,No
1725745,Yes
1639182,Yes
562863,No
1499520,No
662451,Yes
1824087,Yes
1349335,No
418527,Yes
1612881,Yes
1135789,No
1591585,No
1706298,No
463872,Yes
707958,No
2026997,No
1647831,Yes
497335,Yes
1921219,Yes
1196146,No
933644,No
112447,Yes
113146,No
26997,Yes
1482205,No
1302584,No
1762809,No
600345,Yes
1929485,Yes
139536,Yes
236814,No
1283607,No
1593778,No
1779041,Yes
1761782,Yes
1587606,No
968425,Yes
187643,Yes
882012,Yes
1899810,Yes
670504,No
1450367,No
949559,Yes
1290710,No
977165,No
130406,No
625898,No
1189844,Yes
864071,Yes
1975455,Yes
1048672,Yes
217347,Yes
1731640,No
1831839,Yes
806882,No
265320,No
176052,Yes
902650,No
1687635,No
126782,No
1569162,Yes
1902740,No
642647,No
1627488,No
670876,No
1636992,Yes
2013046,Yes
145373,Yes
763019,No
1814353,No
270869,No
1544369,No
906259,No
836809,No
475524,No
685239,Yes
1399112,Yes
1195421,No
1097575,No
1136316,Yes
946551,No
394489,Yes
1437299,Yes
2002476,Yes
400130,No
1875278,Yes
360447,No
1685072,Yes
1523421,Yes
112328,No
1775295,Yes
1208103,Yes
1732702,No
171916,No
885591,No
1008267,No
1301029,Yes
1607581,No
1156178,Yes
381220,No
1995293,No
1558645,No
1440028,No
1667295,Yes
133999,Yes
1986697,No
312598,No
1795146,No
214177,No
1068206,Yes
957955,Yes
1279233,No
1237649,Yes
511084,Yes
1064688,Yes
185074,No
1909829,No
1157333,No
1038972,Yes
1146351,No
1827035,No
1755864,Yes
1791618,Yes
214267,Yes
139848,Yes
114674,Yes
188349,No
1746671,Yes
1792656,Yes
1905493,Yes
1344695,No
1570201,Yes
913663,No
1110303,Yes
188937,Yes
508795,No
946609,Yes
1165870,No
1707333,Yes
14546,Yes
1857219,No
940376,No
1556569,No
1539560,No
640592,Yes
117064,No
1441976,No
2031206,No
552509,No
1134346,Yes
1572849,No
1326601,No
1514756,Yes
1934362,Yes
499724,No
1272910,Yes
691355,No
1777844,No
361206,Yes
775372,No
977453,No
916075,Yes
1000775,Yes
1197265,No
1399627,Yes
1665209,No
776907,Yes
1266681,Yes
990991,Yes
496482,No
1586523,No
1149658,No
1310643,No
415261,Yes
533363,Yes
37041,Yes
589775,Yes
1420362,Yes
923934,Yes
703391,No
830807,No
603516,Yes
1262136,No
1394852,Yes
1578014,No
784079,Yes
609792,Yes
1100770,Yes
1295798,No
1077147,Yes
166923,Yes
1084421,Yes
932950,No
479685,Yes
1167315,Yes
1647091,No
406660,No
1404400,Yes
1337625,No
403037,Yes
1153144,No
79194,No
184099,No
1483125,No
1964309,No
1090406,No
501543,Yes
983672,Yes
351115,No
1548736,No
1808128,No
26300,Yes
907450,No
187878,No
347316,No
790524,No
44459,Yes
167045,Yes
825109,No
1925310,Yes
33145,Yes
1349850,No
1640396,No
1603152,Yes
1673354,No
426268,Yes
168991,Yes
489488,No
1659936,Yes
2065171,Yes
1185372,No
121761,Yes
504802,No
1841627,No
1592806,Yes
140846,Yes
259733,Yes
612596,Yes
1582107,No
99182,No
455484,No
139254,Yes
1120787,Yes
1946307,Yes
1425427,Yes
1709662,Yes
423162,Yes
1087108,No
2009931,Yes
756011,Yes
1433453,No
1866806,No
1578031,No
573241,No
1989934,No
1598912,Yes
1723976,No
1535931,Yes
781390,No
1708733,No
34543,No
1736212,No
1571182,Yes
1258552,Yes
1938204,Yes
1818107,Yes
1857041,No
194088,Yes
381921,Yes
675053,No
1759924,No
1415574,Yes
1946021,Yes
2013837,Yes
1956091,Yes
722576,No
942481,No
1378106,No
1909464,Yes
39298,Yes
1377182,Yes
1919141,No
10844,No
631997,No
1595662,Yes
674410,Yes
1345669,No
375642,No
1351028,Yes
612755,Yes
221838,Yes
501155,No
1118749,No
575432,Yes
1084571,Yes
1814233,No
1984347,Yes
535967,Yes
1713240,No
357969,No
865942,No
1787883,Yes
122327,No
446336,Yes
80671,No
912878,Yes
349831,Yes
583434,No
65610,No
1552452,No
1634729,No
1877817,Yes
1928092,No
21773,No
164815,Yes
738258,Yes
388040,Yes
1398450,Yes
123410,No
1343755,Yes
1250578,Yes
627648,No
1165534,No
680871,No
1326351,Yes
828996,No
718036,Yes
895369,No
1360508,Yes
707204,Yes
125324,Yes
1478636,Yes
1004253,No
834455,Yes
792386,Yes
202453,No
88500,Yes
695698,Yes
1910724,Yes
1629699,No
204736,Yes
1949806,Yes
1969461,Yes
1078580,No
1050243,No
695221,Yes
1235359,Yes
1609451,No
489545,Yes
1286123,Yes
408656,No
78303,Yes
1434160,No
1860656,Yes
1907719,Yes
1538182,No
1451441,No
1150350,Yes
382759,Yes
973024,Yes
1113269,Yes
846706,Yes
1769268,Yes
435320,Yes
926568,No
1211850,No
1856850,No
1905969,Yes
1360513,Yes
1082651,Yes
1239351,No
1941258,Yes
1629205,No
314175,Yes
1236259,Yes
1447498,Yes
1302005,No
1231448,Yes
15656,Yes
1403437,Yes
851662,No
2067306,No
446303,Yes
1722246,No
1672044,Yes
652086,No
620628,Yes
993430,No
1607158,No
1573741,No
1908912,No
1372889,No
1230738,No
603189,Yes
1148627,Yes
1075478,No
2007176,Yes
1759583,No
1366751,No
951424,No
1756310,Yes
1971416,No
983084,No
176880,No
943777,No
271274,No
1079556,Yes
420305,No
368674,Yes
1890250,Yes
782574,No
788541,Yes
1846426,Yes
396993,No
1860368,Yes
1368904,Yes
1875826,Yes
737970,No
1751215,Yes
1376804,Yes
364844,No
1226342,No
1436284,No
553979,No
565602,No
7473,Yes
1709403,Yes
1200969,No
654479,Yes
249085,Yes
1400439,No
525032,No
1978098,No
1022012,No
1841631,No
933993,Yes
362437,No
1948374,No
459516,Yes
1414076,No
1758289,Yes
949628,No
1109396,No
1642259,Yes
1643139,No
550682,Yes
1527410,Yes
2004878,No
146075,No
1470523,No
1212212,No
1596469,Yes
895924,Yes
164761,No
1347284,Yes
1065254,No
1640550,No
1169370,No
116772,No
403420,Yes
487121,No
885792,Yes
1918796,No
1358203,Yes
1179912,Yes
1931022,No
489662,No
1340137,Yes
1402063,Yes
1371710,No
1053027,No
517443,No
817581,Yes
1253770,No
1039060,Yes
1558620,No
979549,No
152704,No
1358363,Yes
1015187,No
458978,Yes
1630458,No
2062313,Yes
803624,Yes
431156,No
1075035,No
1799602,No
941531,Yes
782783,Yes
684070,Yes
707844,No
639117,No
1658401,Yes
839801,No
825652,Yes
2022434,Yes
425887,Yes
625370,No
1580025,No
411146,No
2000877,No
1606289,Yes
110746,Yes
1942868,No
794877,Yes
166314,No
786624,Yes
1379789,Yes
1166676,Yes
1048776,No
1443169,No
612167,No
1793107,No
964608,No
1971047,No
1475954,Yes
969702,Yes
1179261,Yes
456996,Yes
1319622,Yes
447488,No
377014,Yes
677202,No
1245023,No
900898,Yes
1525589,Yes
1198745,Yes
89814,No
904183,Yes
1851665,No
1864160,No
2005054,Yes
1326692,Yes
1897512,No
1207358,Yes
727149,No
1158293,No
1621462,No
1799485,No
1523595,No
1635638,Yes
1726799,No
1376107,Yes
1907433,No
166997,No
552926,Yes
1116468,No
1683907,No
1721911,No
1573055,No
99928,No
987057,Yes
1066391,Yes
1283250,Yes
1562558,No
586236,Yes
1864106,Yes
102696,Yes
890348,No
1684820,Yes
447950,Yes
822984,No
657758,No
1035945,No
1985583,No
1006914,Yes
1352771,Yes
1793534,No
1329382,Yes
1492375,Yes
1304899,No
1796895,Yes
1241779,No
854790,Yes
1829699,Yes
1586221,Yes
1219452,No
1600125,Yes
1014784,Yes
211252,No
1027797,Yes
1458923,No
1379668,Yes
635493,Yes
463196,Yes
321469,No
479668,No
1813246,No
381604,No
1707331,Yes
936451,Yes
688927,Yes
1660611,Yes
913206,Yes
132632,No
1850375,Yes
88184,No
1030178,No
398966,No
1781528,No
1879440,Yes
1503730,No
1947671,No
863329,Yes
1193254,Yes
1730316,Yes
1777923,Yes
695780,No
1473800,Yes
282378,No
621682,Yes
785923,No
532477,No
1591998,Yes
1966300,Yes
218797,No
64721,Yes
43606,Yes
921106,Yes
1002355,Yes
1417925,No
503619,Yes
148696,Yes
708720,Yes
1994864,Yes
1178106,No
1336621,Yes
1434722,No
314789,Yes
1524895,Yes
735815,No
308969,No
1305595,Yes
1075321,No
1153748,Yes
1292116,Yes
1201694,No
1262108,No
399005,Yes
1900424,No
699274,Yes
5358,Yes
1979254,No
1749675,Yes
1869819,No
846696,Yes
661372,Yes
121804,Yes
841653,No
1519866,No
705660,No
401911,No
1869733,No
340014,No
70707,Yes
1453589,No
82726,Yes
534840,Yes
1311803,Yes
1898865,Yes
1207931,No
704889,No
102728,No
157094,No
1996614,No
1634578,No
1452171,No
1336268,Yes
1410734,No
1243570,No
1373144,No
1612497,No
1992785,No
1201743,Yes
1596476,Yes
1275037,Yes
1378758,Yes
1151214,No
32064,No
523205,No
319431,Yes
1029384,Yes
1873040,Yes
1812834,Yes
897968,No
881852,No
698531,Yes
1316347,Yes
1934925,No
474981,No
913608,No
192631,No
1256502,Yes
1580923,Yes
22689,Yes
737877,No
90621,No
97026,Yes
246649,Yes
1151291,No
472555,No
1263926,Yes
1275038,Yes
1118355,Yes
1508323,Yes
563419,No
512663,No
947639,No
1061528,No
1727972,Yes
1674371,No
1315665,No
1213304,Yes
762940,Yes
504615,Yes
1629330,No
650492,Yes
1824045,No
766187,No
1683070,No
1337279,No
14130,Yes
1325535,Yes
481864,Yes
1275581,No
795809,No
505015,No
1570723,No
515386,No
824480,No
668348,Yes
950846,Yes
1900841,Yes
1280645,Yes
1931275,Yes
2010409,No
329876,No
138300,No
1993200,Yes
1921174,No
173686,No
796410,Yes
1590705,Yes
966410,No
730073,Yes
851710,No
587004,Yes
1097737,No
838598,Yes
130474,No
1871029,No
738966,Yes
325566,Yes
769781,Yes
1755948,Yes
979607,Yes
474531,Yes
708942,No
1252751,No
1803818,Yes
1842429,No
969956,Yes
1856475,Yes
1265040,Yes
1967139,No
141823,No
101349,No
700607,Yes
902787,No
612378,Yes
1443660,Yes
740628,Yes
584092,Yes
1402317,Yes
1654870,Yes
1541400,No
1422415,No
1369525,No
1807906,Yes
1172443,Yes
1955716,No
1463660,No
445626,No
1083862,Yes
1279475,Yes
136382,Yes
1740797,No
806464,Yes
516522,Yes
607401,No
1339176,Yes
1844999,No
1561238,Yes
774186,No
1001242,No
1961830,No
1290246,Yes
499350,Yes
105929,No
786637,No
1786871,Yes
1582699,Yes
1847183,Yes
1348030,Yes
1634190,No
206333,No
427578,Yes
1103808,No
107744,Yes
506758,Yes
1623406,Yes
1994401,No
147178,Yes
1620184,Yes
578574,Yes
205120,Yes
1709402,Yes
1867007,Yes
485132,No
382860,No
1736848,No
1323883,Yes
3855,Yes
1374907,No
341070,No
226270,No
619332,Yes
1246846,No
1035467,No
1508518,Yes
763752,No
780398,No
228591,Yes
700166,Yes
81017,No
1826122,No
805548,No
501505,No
1401007,Yes
1591192,Yes
538950,No
1266053,Yes
1584215,Yes
326016,No
1476456,Yes
968014,No
377852,Yes
356875,Yes
1927455,Yes
129136,No
546830,Yes
1649577,Yes
1772317,Yes
123711,Yes
1695975,Yes
1808594,Yes
1837453,No
1565548,No
125056,No
1807376,No
553220,No
723481,No
316917,Yes
325647,Yes
1135035,No
193501,No
795960,No
1671928,Yes
1598829,No
1294133,Yes
1974883,Yes
1157501,No
1368822,No
326164,Yes
1283510,Yes
617048,Yes
785031,Yes
929556,No
777078,Yes
384053,Yes
973146,Yes
844772,Yes
1674708,No
500308,Yes
1054701,No
169151,No
1919506,No
864963,Yes
510093,Yes
407421,Yes
253859,Yes
1091023,No
670892,No
1134391,No
43930,Yes
1175742,Yes
787185,No
190483,No
1332962,No
225490,No
1166149,No
1787665,Yes
509776,No
1774110,Yes
1463491,No
1433408,Yes
326674,No
647691,No
1534394,Yes
395498,Yes
1900539,No
1900558,No
810001,Yes
862375,No
1465345,Yes
1497985,Yes
1474599,No
1437390,No
1002992,No
226593,Yes
219583,No
746563,Yes
11241,Yes
736775,Yes
607395,No
216826,Yes
1814130,Yes
343592,No
847619,No
1554394,No
994731,No
1911871,No
160450,Yes
1425483,No
499209,Yes
208851,No
91600,No
1463085,Yes
1027111,Yes
755935,Yes
714435,No
1831331,Yes
1958667,No
357877,Yes
1942505,Yes
1373668,Yes
1895419,Yes
704830,Yes
209255,Yes
1982333,Yes
970730,No
1777666,Yes
609624,No
825705,No
1004281,No
1748160,No
1915743,No
86703,No
43211,Yes
1242276,No
1691102,No
1609453,No
2085171,No
61297,Yes
838212,Yes
1651167,Yes
837064,Yes
1455440,Yes
805139,Yes
1442042,Yes
527150,Yes
1831099,No
1205556,No
1539905,Yes
690490,Yes
1581608,Yes
1844714,Yes
1920591,No
1486963,Yes
1179956,Yes
1220777,Yes
1255220,No
1904330,Yes
216451,Yes
10376,Yes
1036081,Yes
1908265,No
2028210,Yes
191901,No
960026,No
1599962,Yes
34237,No
139913,Yes
434236,Yes
499538,Yes
1948285,No
1235975,Yes
1644856,Yes
744731,No
404921,No
1968233,Yes
833235,Yes
1961712,Yes
1297718,Yes
301943,No
819611,Yes
516172,No
1304063,Yes
1807313,Yes
1084368,Yes
515679,No
1389404,No
1901860,Yes
1489224,Yes
369928,No
1856503,No
209828,Yes
1198455,No
1496596,Yes
1767953,Yes
1679149,Yes
1834188,Yes
285295,No
1150054,Yes
1974345,Yes
443829,Yes
1265852,Yes
1133212,No
1604215,No
1349436,Yes
1555164,Yes
1120939,Yes
1448677,Yes
1215128,Yes
583844,No
1117472,No
104236,No
74501,Yes
813624,No
1679224,No
993108,No
1478434,No
1191541,Yes
1264652,Yes
1392282,Yes
1461827,Yes
340097,Yes
980277,No
1837324,No
1751164,No
1568082,Yes
393282,Yes
1061842,No
1285520,No
857207,No
1784518,No
224625,No
1608504,Yes
420206,Yes
1472713,No
1610046,No
1917032,Yes
291893,Yes
1275276,Yes
338648,No
1198146,Yes
563856,Yes
455843,Yes
1814954,No
1011104,Yes
1872039,Yes
1518969,No
1878594,Yes
208803,Yes
15451,Yes
1053006,No
1115541,No
1631181,Yes
1303217,No
1160810,Yes
1163778,Yes
1998214,Yes
1006279,No
1382122,Yes
1001246,Yes
701942,No
1501037,Yes
1008939,Yes
1682950,Yes
1588160,Yes
1723576,Yes
56029,Yes
1413377,No
1565414,No
1893330,Yes
1651173,Yes
250172,No
41601,Yes
99025,No
278078,Yes
1569030,No
1935839,Yes
187861,No
1364055,Yes
1429125,Yes
1855034,No
1966052,Yes
530548,Yes
104266,Yes
422347,No
177487,No
1208903,Yes
646190,Yes
1202594,No
1581342,No
1889965,No
1502132,Yes
155227,No
145504,Yes
1265574,Yes
407319,Yes
469095,No
1390485,Yes
1902598,Yes
1969037,Yes
118802,Yes
640014,No
399551,Yes
649303,No
1986571,Yes
1785615,Yes
1761383,No
1003969,No
470118,Yes
1385537,Yes
676245,Yes
1959978,No
1521306,Yes
130914,No
1729644,Yes
1850662,Yes
1356014,No
954011,No
127672,No
490732,Yes
778123,No
765082,Yes
1643670,No
1722727,Yes
1367143,No
1630577,Yes
1064120,No
719672,No
1550283,Yes
1269222,Yes
1681495,No
755196,Yes
1990596,Yes
896668,Yes
129096,No
1048414,Yes
1475617,No
596436,Yes
706706,Yes
854061,No
1358240,Yes
782724,No
1980193,No
1944716,No
166097,No
95148,Yes
1796455,Yes
1836935,Yes
114226,No
356249,Yes
1895677,Yes
1057112,Yes
226017,No
372920,Yes
301425,No
277034,No
1325193,Yes
1419725,No
546792,Yes
1464338,Yes
465747,Yes
256595,No
908487,Yes
1776739,No
1439049,No
523120,No
1209630,No
531034,Yes
1250873,Yes
1985332,Yes
752317,Yes
510753,Yes
1128678,No
1955877,No
324396,Yes
236680,Yes
1731457,No
1510107,Yes
400317,No
1001655,Yes
1494211,Yes
1860970,No
571135,Yes
670603,No
231350,No
2009586,Yes
829314,No
725441,No
1470119,No
1064974,Yes
1153903,No
406663,Yes
1011134,Yes
1738248,No
1133404,No
380501,Yes
341345,No
1766093,Yes
921621,Yes
1478131,Yes
606645,Yes
998426,Yes
1679303,No
1812465,No
1943993,Yes
765459,Yes
1917832,No
1326538,No
90180,No
1333016,Yes
1310383,No
209387,No
1205598,Yes
139436,Yes
562879,Yes
977739,Yes
1307972,Yes
959010,Yes
747364,No
1770374,No
1941831,Yes
172925,No
248879,No
842182,No
1943861,No
609575,Yes
768328,No
1638325,No
166075,No
1221664,Yes
1246424,No
1316600,No
1066002,Yes
458050,No
92815,No
1816813,Yes
1035131,No
560927,No
1817950,No
360411,No
125376,Yes
41362,Yes
1160220,Yes
30010,Yes
546100,Yes
1981788,Yes
672205,No
275464,No
367108,No
1734440,Yes
946907,No
1967545,No
769317,No
1921352,No
921520,Yes
456231,Yes
823635,Yes
1166581,No
937257,No
339962,Yes
497843,Yes
1357738,Yes
1188162,Yes
1969145,Yes
35652,Yes
1487191,No
189002,No
1689620,Yes
1890574,No
529963,No
912398,Yes
675923,No
712368,Yes
644246,No
1634834,Yes
1771992,No
1640440,Yes
916393,No
1705301,No
538652,Yes
1460829,Yes
1312405,Yes
858006,Yes
821920,No
1828632,No
1787839,Yes
453098,Yes
1763167,No
919104,Yes
1181315,Yes
858242,Yes
1101743,Yes
787969,Yes
1737677,No
679488,Yes
870178,Yes
1623379,Yes
1268428,Yes
27866,Yes
1605952,Yes
1059772,Yes
726123,Yes
1852093,Yes
1140476,Yes
195786,Yes
307430,No
1771725,Yes
605601,No
1694676,No
1127669,No
519565,Yes
1892787,Yes
1736766,No
783530,Yes
1602158,Yes
339880,No
209054,Yes
1389897,No
462558,No
2012988,Yes
499488,Yes
1839143,No
883793,Yes
204150,No
469629,Yes
1418225,No
1294641,Yes
2014636,No
69677,No
64471,Yes
836995,Yes
1223411,No
1711985,No
1285854,Yes
958302,No
1619061,Yes
953731,Yes
1157840,No
613530,No
133806,No
946437,Yes
802727,No
1121855,No
1315026,Yes
155501,No
399256,No
1711359,Yes
1944273,No
193604,No
617000,Yes
1914444,No
2108777,Yes
599920,Yes
1722423,Yes
1136430,No
1905383,Yes
1395607,No
726157,Yes
677830,Yes
383392,Yes
972388,Yes
624298,No
89011,No
185411,No
1433342,Yes
1714607,No
1230780,No
1438180,Yes
1397114,No
1560345,Yes
784566,Yes
1912281,No
841150,Yes
672066,No
1879299,No
1500218,No
1282127,Yes
41378,Yes
2012850,Yes
83162,Yes
1796479,No
807688,Yes
93895,No
572136,Yes
1506580,No
1342754,No
971739,No
796115,No
1862541,No
1405731,Yes
1851064,Yes
372372,Yes
1378378,No
1208066,No
946487,Yes
1126864,Yes
1302155,No
560188,Yes
1840761,No
841376,Yes
394446,No
1848145,No
146210,No
260276,No
138394,Yes
2027181,Yes
1982742,No
685658,Yes
1061852,No
1099208,No
1429912,No
1441575,Yes
1974776,Yes
1163389,Yes
1223821,No
883677,No
100908,No
1452559,Yes
1873171,Yes
1252784,Yes
2093902,Yes
281018,No
1423294,Yes
1161158,Yes
1653672,Yes
1881486,Yes
1229717,No
389851,No
3373,Yes
1442337,Yes
1211881,No
1973267,Yes
1637306,No
320286,No
1908434,Yes
1554686,Yes
1967934,No
266506,No
98061,Yes
1360785,Yes
1480928,Yes
1353014,No
738684,Yes
38509,No
1711470,No
896587,Yes
44595,Yes
614476,Yes
149773,No
1133906,No
1996579,Yes
275912,No
1289337,Yes
1294756,Yes
1969984,No
1523565,Yes
1494600,Yes
264823,Yes
1682259,Yes
1012357,No
1344719,No
99203,Yes
922195,Yes
1459990,Yes
122267,No
635480,Yes
1815948,Yes
1519287,No
893347,No
1864718,Yes
278763,No
1746037,Yes
1704986,Yes
1238097,Yes
1916270,Yes
369866,No
398534,No
499157,Yes
483110,No
1083569,Yes
146443,Yes
601544,Yes
471333,Yes
1772460,Yes
1544137,No
823113,Yes
734132,Yes
968724,No
1593723,No
1915494,No
2009297,Yes
1914742,No
764508,No
1016790,No
521282,Yes
544235,No
1219476,No
189556,Yes
1892840,No
1211195,No
1876971,No
181108,No
650459,Yes
858965,Yes
43433,No
586638,No
1274791,No
669410,Yes
616699,Yes
1492400,No
460249,Yes
1542274,Yes
577260,No
1465679,Yes
1217968,Yes
137215,Yes
1882970,No
1851163,Yes
1569026,Yes
1894258,Yes
1099214,No
782658,Yes
1244104,Yes
1156040,No
134191,Yes
1157143,No
171963,No
147018,No
12514,No
1268641,Yes
551848,Yes
1306776,Yes
